scenario_id,scenario_label,day_index,mean_brent_price_usd_per_bbl,p10_brent_price_usd_per_bbl,p50_brent_price_usd_per_bbl,p90_brent_price_usd_per_bbl,closure_fraction,blocked_flow_million_bpd,rerouted_flow_million_bpd,reserve_release_million_bpd,floating_storage_release_million_bpd,non_hormuz_supply_response_million_bpd,inventory_buffer_draw_million_bpd,effective_tightness_million_bpd,target_price_usd_per_bbl
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,24,101.30063413397323,95.99539695988186,101.36107185745121,106.35452893103086,0.08103448275862069,1.6418997601752403,1.6418997601752403,0.5,0.4,0.45599999999999996,0.6501724137931034,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,25,101.08974549267674,95.89427664538118,101.05964386664564,106.21940667892076,0.07586206896551724,1.5370976478236293,1.5370976478236293,0.5,0.4,0.45599999999999996,0.6393103448275863,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,26,100.86097214525455,95.64318840911686,100.8862702206971,106.01644475866816,0.0706896551724138,1.4322955354720182,1.4322955354720182,0.5,0.4,0.45599999999999996,0.628448275862069,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,27,100.66444683397863,95.58024110475965,100.60748335379616,105.92487236532368,0.06551724137931034,1.327493423120407,1.327493423120407,0.5,0.4,0.45599999999999996,0.6175862068965517,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,28,100.48279321028915,95.34503747760681,100.39871030884476,105.73022808376496,0.06034482758620688,1.2226913107687956,1.2226913107687956,0.5,0.4,0.45599999999999996,0.6067241379310345,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,29,100.34461924438331,95.19683827757913,100.32608158027628,105.59143287339919,0.05517241379310342,1.1178891984171844,1.1178891984171844,0.5,0.4,0.45599999999999996,0.5958620689655173,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,30,100.21124074060656,95.05129086321676,100.25201480523386,105.50159980151601,0.04999999999999999,1.0130870860655736,1.0130870860655736,0.5,0.4,0.45599999999999996,0.5850000000000001,0.0,99.0
managed_partial_disruption,Managed partial disruption,1,128.5978635069011,126.0751431775745,128.59827717817438,131.1978971005856,0.4,8.10469668852459,2.3400000000000003,0.47571428571428576,0.185,0.11715714285714283,0.7,4.785507785948479,138.65625363888483
managed_partial_disruption,Managed partial disruption,2,129.4188927803852,125.91975253248157,129.40861269733148,132.92121921206652,0.39482758620689656,7.99989457617298,2.3400000000000003,0.5464285714285715,0.21999999999999997,0.1509142857142857,0.691551724137931,4.525255166795203,137.27959875427365
managed_partial_disruption,Managed partial disruption,3,130.010425409783,125.99207148032984,129.97032460296975,134.117668465334,0.3896551724137931,7.895092463821369,2.3400000000000003,0.6171428571428572,0.255,0.18467142857142854,0.683103448275862,4.265002547641929,135.85079793367407
managed_partial_disruption,Managed partial disruption,4,130.35779384070548,125.93124852654586,130.30108051018442,134.89866277677763,0.3844827586206897,7.790290351469759,2.3400000000000003,0.6878571428571428,0.29,0.21842857142857136,0.674655172413793,4.004749928488656,134.3678759553581
managed_partial_disruption,Managed partial disruption,5,130.57029420150425,125.77545629888752,130.5547698011408,135.5185414097062,0.37931034482758624,7.685488239118147,2.3400000000000003,0.7585714285714287,0.32499999999999996,0.25218571428571424,0.6662068965517242,3.7444973093353804,132.828782778711
managed_partial_disruption,Managed partial disruption,6,130.62572918841758,125.62758074192196,130.59987246708442,135.66259971402408,0.3741379310344828,7.580686126766536,2.3400000000000003,0.8292857142857144,0.36,0.2859428571428571,0.6577586206896552,3.4842446901821043,131.23139071018716
managed_partial_disruption,Managed partial disruption,7,130.50502409564746,125.2034431934033,130.49617932207295,135.80143729140457,0.3689655172413793,7.475884014414925,2.3400000000000003,0.9,0.39499999999999996,0.31969999999999993,0.6493103448275861,3.223992071028831,129.57349146191572
managed_partial_disruption,Managed partial disruption,8,130.29651238688317,124.6378064788405,130.3448059185811,135.6539842664998,0.36379310344827587,7.371081902063313,2.3400000000000003,0.9,0.42999999999999994,0.3534571428571428,0.6408620689655172,3.0415251661612706,128.37380424522382
managed_partial_disruption,Managed partial disruption,9,130.02037262813388,124.29233698091917,130.13242616537326,135.59209959234533,0.3586206896551724,7.266279789711702,2.3400000000000003,0.9,0.46499999999999997,0.38721428571428573,0.6324137931034483,2.8590582612937085,127.14243399886023
managed_partial_disruption,Managed partial disruption,10,129.60113205315702,123.77793927901773,129.7663264250932,135.1954172890353,0.35344827586206895,7.16147767736009,2.3400000000000003,0.9,0.5,0.4209714285714285,0.6239655172413793,2.6765913564261483,125.8785439927546
managed_partial_disruption,Managed partial disruption,11,129.10341515720322,123.26249559204705,129.18119646640838,134.76206509100334,0.34827586206896555,7.05667556500848,2.3400000000000003,0.9,0.5,0.45472857142857137,0.6155172413793103,2.5326244515585885,124.85781719753382
managed_partial_disruption,Managed partial disruption,12,128.63504896910015,122.62661446608557,128.63649885518242,134.39074686138315,0.3431034482758621,6.951873452656869,2.3400000000000003,0.9,0.5,0.48848571428571425,0.6070689655172413,2.3886575466910296,123.81588005402187
managed_partial_disruption,Managed partial disruption,13,128.09722791812365,122.18149410729396,128.10739328898336,134.0610701911541,0.33793103448275863,6.847071340305258,2.3400000000000003,0.9,0.5,0.5222428571428571,0.5986206896551725,2.2446906418234684,122.75229181854797
managed_partial_disruption,Managed partial disruption,14,127.49303816016571,121.4586587476266,127.49689948265775,133.38800299193943,0.33275862068965517,6.7422692279536465,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5901724137931035,2.1007237369559064,121.66660258894086
managed_partial_disruption,Managed partial disruption,15,126.89303452102972,120.94526028397654,126.91290046909066,132.80317594973542,0.3275862068965517,6.6374671156020355,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5817241379310344,1.9938896892312048,120.84638474988165
managed_partial_disruption,Managed partial disruption,16,126.23021949541423,120.0390719856989,126.23678549742293,132.2768905558569,0.3224137931034483,6.532665003250425,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5732758620689655,1.8870556415065025,120.01355272653703
managed_partial_disruption,Managed partial disruption,17,125.59891029413144,119.38003020606388,125.5823274080256,131.6202334458055,0.31724137931034485,6.427862890898814,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5648275862068965,1.7802215937817985,119.16791252453423
managed_partial_disruption,Managed partial disruption,18,124.96485826593624,118.69837777722891,125.01045898848739,131.24211091238422,0.3120689655172414,6.323060778547203,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5563793103448276,1.6733875460570948,118.3092671660483
managed_partial_disruption,Managed partial disruption,19,124.28964167874491,118.0622204280979,124.38986789675192,130.47561192857626,0.30689655172413793,6.218258666195592,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5479310344827586,1.566553498332392,117.43741664391928
managed_partial_disruption,Managed partial disruption,20,123.61432502513583,117.3899260510879,123.64295533040632,129.78935309791905,0.3017241379310345,6.11345655384398,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5394827586206896,1.4597194506076878,116.55215787506386
managed_partial_disruption,Managed partial disruption,21,122.94600801802416,116.6731712388874,122.9134308465735,129.1598476507351,0.296551724137931,6.008654441492369,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5310344827586206,1.3528854028829849,115.65328465317066
managed_partial_disruption,Managed partial disruption,22,122.22391929633075,116.04544497439298,122.2605963624628,128.4539102471546,0.29137931034482756,5.903852329140757,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5225862068965517,1.2460513551582808,114.74058760066777
managed_partial_disruption,Managed partial disruption,23,121.47771316458854,115.35821470886536,121.41027171750468,127.74567967890026,0.28620689655172415,5.799050216789147,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5141379310344828,1.1392173074335785,113.81385411995183
managed_partial_disruption,Managed partial disruption,24,120.69504276375253,114.54550290203586,120.64096449121718,126.95839101954725,0.2810344827586207,5.694248104437536,2.3400000000000003,0.9,0.5,0.5559999999999999,0.5056896551724137,1.0323832597088756,112.87286834386683
managed_partial_disruption,Managed partial disruption,25,119.88841935378389,113.74541022449799,119.86160087081862,126.02440514038005,0.27586206896551724,5.589445992085925,2.3400000000000003,0.9,0.5,0.5559999999999999,0.49724137931034484,0.9255492119841723,111.9174110854216
managed_partial_disruption,Managed partial disruption,26,119.0787077840907,112.95262406453057,119.10550635087827,125.16876262029817,0.27068965517241383,5.484643879734314,2.3400000000000003,0.9,0.5,0.5559999999999999,0.4887931034482758,0.8187151642594694,110.94725978673372
managed_partial_disruption,Managed partial disruption,27,118.17901366070346,111.93628388961451,118.15369167278732,124.48476271854449,0.2655172413793103,5.379841767382702,2.3400000000000003,0.9,0.5,0.5559999999999999,0.4803448275862069,0.7118811165347653,109.9621884671884
managed_partial_disruption,Managed partial disruption,28,117.36178584078365,111.11588405824335,117.36778927825979,123.56691570370636,0.2603448275862069,5.275039655031092,2.3400000000000003,0.9,0.5,0.5559999999999999,0.47189655172413797,0.6050470688100631,108.96196767080012
managed_partial_disruption,Managed partial disruption,29,116.54041255778937,110.31111318619199,116.49881749481665,122.75003090842156,0.2551724137931034,5.170237542679479,2.3400000000000003,0.9,0.5,0.5559999999999999,0.46344827586206894,0.49821302108535814,107.94636441276451
managed_partial_disruption,Managed partial disruption,30,115.65896904152794,109.58680759589232,115.58630797222743,121.86362103346212,0.25,5.065435430327869,2.3400000000000003,0.9,0.5,0.5559999999999999,0.45499999999999996,0.3913789733606561,106.91514212518862
severe_partial_disruption,Severe partial disruption,1,131.4381204454741,128.32776347499353,131.41520585681428,134.5268134716501,0.7,14.183219204918032,2.4699999999999998,0.74,0.259,0.13822857142857142,0.8,11.679668947517563,169.42619294795063
severe_partial_disruption,Severe partial disruption,2,134.78793557297362,130.59318127667152,134.8466520249841,138.92626993590454,0.693103448275862,14.043483055115885,2.4699999999999998,0.8500000000000001,0.30799999999999994,0.17805714285714286,0.7903448275862069,11.289817748879113,168.64877919604652
severe_partial_disruption,Severe partial disruption,3,137.79214632864026,132.80099061020792,137.87705173410592,142.69743461960698,0.6862068965517241,13.903746905313737,2.4699999999999998,0.96,0.357,0.2178857142857143,0.7806896551724138,10.899966550240652,167.82684056329416
severe_partial_disruption,Severe partial disruption,4,140.4198740576735,135.08725470484148,140.44513420955673,145.77721024036586,0.6793103448275861,13.764010755511588,2.4699999999999998,1.0699999999999998,0.40599999999999997,0.2577142857142857,0.7710344827586207,10.510115351602197,166.9578269725825
severe_partial_disruption,Severe partial disruption,5,142.7889679840077,137.04754753673006,142.7612232719151,148.54991679264742,0.6724137931034483,13.624274605709441,2.4699999999999998,1.1800000000000002,0.4549999999999999,0.2975428571428571,0.7613793103448276,10.120264152963745,166.03904229602733
severe_partial_disruption,Severe partial disruption,6,144.82350784660662,138.76034090114027,144.8315188508932,150.87903088392517,0.6655172413793103,13.484538455907293,2.4699999999999998,1.29,0.504,0.33737142857142854,0.7517241379310345,9.730412954325287,165.0676359901935
severe_partial_disruption,Severe partial disruption,7,146.5964748042418,140.31492042024323,146.4926843998465,152.9711887295969,0.6586206896551724,13.344802306105144,2.4699999999999998,1.4,0.5529999999999999,0.3772,0.7420689655172414,9.340561755686831,164.04059425224062
severe_partial_disruption,Severe partial disruption,8,148.12624644603534,141.59533189414452,148.14075183385816,154.73225706810305,0.6517241379310345,13.205066156302996,2.4699999999999998,1.4,0.6019999999999999,0.4170285714285714,0.7324137931034483,9.080510557048369,163.32300227914163
severe_partial_disruption,Severe partial disruption,9,149.3448897781508,142.5979791795063,149.29259101027284,156.2176756182536,0.6448275862068965,13.065330006500847,2.4699999999999998,1.4,0.6509999999999999,0.4568571428571429,0.7227586206896552,8.820459358409918,162.57825026491545
severe_partial_disruption,Severe partial disruption,10,150.48162390751634,143.5156316067122,150.50085686549724,157.36182036877176,0.6379310344827586,12.9255938566987,2.4699999999999998,1.4,0.7,0.4966857142857143,0.713103448275862,8.560408159771463,161.80531023285434
severe_partial_disruption,Severe partial disruption,11,151.46373669584128,144.52311951472345,151.49194819948576,158.33305831733398,0.6310344827586206,12.785857706896552,2.4699999999999998,1.4,0.7,0.5365142857142857,0.703448275862069,8.358176961133005,161.18406123064327
severe_partial_disruption,Severe partial disruption,12,152.2400733651263,145.23146614806743,152.27339888754727,159.2875160702519,0.6241379310344828,12.646121557094405,2.4699999999999998,1.4,0.7,0.5763428571428572,0.6937931034482759,8.15594576249455,160.54460246329816
severe_partial_disruption,Severe partial disruption,13,152.89694942210923,145.8221983312909,152.9109750734397,160.2428379899885,0.6172413793103448,12.506385407292257,2.4699999999999998,1.4,0.7,0.6161714285714286,0.6841379310344828,7.953714563856094,159.88640017455538
severe_partial_disruption,Severe partial disruption,14,153.51165625985467,146.3440891330399,153.51608499763154,160.6678778586381,0.6103448275862069,12.366649257490108,2.4699999999999998,1.4,0.7,0.656,0.6744827586206897,7.751483365217637,159.20890496293296
severe_partial_disruption,Severe partial disruption,15,154.01573115747897,146.77665240375504,153.91447919561375,161.29855866241112,0.603448275862069,12.22691310768796,2.4699999999999998,1.4,0.7,0.656,0.6648275862068966,7.596249880864896,158.6754150652518
severe_partial_disruption,Severe partial disruption,16,154.31689095834733,147.00817421629657,154.4463210893383,161.56667787385797,0.596551724137931,12.087176957885811,2.4699999999999998,1.4,0.7,0.656,0.6551724137931035,7.441016396512152,158.12996222637418
severe_partial_disruption,Severe partial disruption,17,154.56801518319335,147.31075974109578,154.6121451489194,161.97083361370147,0.5896551724137931,11.947440808083662,2.4699999999999998,1.4,0.7,0.656,0.6455172413793104,7.285782912159413,157.57227819012002
severe_partial_disruption,Severe partial disruption,18,154.83731504814915,147.57521006629392,154.7930656109624,162.38386946793688,0.5827586206896551,11.807704658281514,2.4699999999999998,1.4,0.7,0.656,0.6358620689655172,7.130549427806669,157.00208868495082
severe_partial_disruption,Severe partial disruption,19,154.98474911556542,147.58105008490628,154.8711673563107,162.58887538550871,0.5758620689655172,11.667968508479367,2.4699999999999998,1.4,0.7,0.656,0.6262068965517242,6.975315943453928,156.4191132890819
severe_partial_disruption,Severe partial disruption,20,155.12106170193454,147.57441291641624,155.22189209317025,162.47016322630842,0.5689655172413793,11.52823235867722,2.4699999999999998,1.4,0.7,0.656,0.6165517241379311,6.8200824591011875,155.82306529256942
severe_partial_disruption,Severe partial disruption,21,155.17159944320954,147.90367636748115,155.1554377774774,162.5503215893445,0.5620689655172414,11.388496208875072,2.4699999999999998,1.4,0.7,0.656,0.6068965517241379,6.664848974748447,155.21365155630528
severe_partial_disruption,Severe partial disruption,22,155.21158194744524,147.88752146714052,155.15900688642796,162.56840960841265,0.5551724137931034,11.248760059072923,2.4699999999999998,1.4,0.7,0.656,0.5972413793103448,6.509615490395703,154.59057236784992
severe_partial_disruption,Severe partial disruption,23,155.139238314151,147.65960471657192,155.184945734056,162.54661424997906,0.5482758620689655,11.109023909270775,2.4699999999999998,1.4,0.7,0.656,0.5875862068965517,6.354382006042964,153.9535212940325
severe_partial_disruption,Severe partial disruption,24,154.895277786244,147.36605616901088,154.8225315743324,162.22900354601433,0.5413793103448276,10.969287759468626,2.4699999999999998,1.4,0.7,0.656,0.5779310344827586,6.19914852169022,153.30218503024548
severe_partial_disruption,Severe partial disruption,25,154.70892947960672,147.25105366385117,154.7649387419574,162.16530109227594,0.5344827586206896,10.829551609666478,2.4699999999999998,1.4,0.7,0.656,0.5682758620689656,6.043915037337479,152.63624324636024
severe_partial_disruption,Severe partial disruption,26,154.45477436519593,146.9960847159541,154.58697268167262,161.75702422176505,0.5275862068965518,10.689815459864333,2.4699999999999998,1.4,0.7,0.656,0.5586206896551724,5.888681552984739,151.955368429187
severe_partial_disruption,Severe partial disruption,27,154.14279121594694,146.55778796302545,154.13270880759262,161.52183524897026,0.5206896551724138,10.550079310062184,2.4699999999999998,1.4,0.7,0.656,0.5489655172413793,5.733448068631999,151.2592257214025
severe_partial_disruption,Severe partial disruption,28,153.7767039700464,146.35524191353272,153.8586253022082,161.02553041241617,0.5137931034482759,10.410343160260036,2.4699999999999998,1.4,0.7,0.656,0.5393103448275863,5.578214584279256,150.54747275686566
severe_partial_disruption,Severe partial disruption,29,153.43165318897908,146.01283301237706,153.44170644815546,160.8777773442128,0.506896551724138,10.270607010457887,2.4699999999999998,1.4,0.7,0.656,0.5296551724137931,5.422981099926514,149.81975949224037
severe_partial_disruption,Severe partial disruption,30,153.09784268451324,145.57147350198815,153.081788175103,160.429812051688,0.5,10.130870860655738,2.4699999999999998,1.4,0.7,0.656,0.52,5.267747615573773,149.07572803484246
full_closure_coordinated_response,Full closure with coordinated response,1,132.07787624669993,128.41970825818944,132.08907246413736,135.75627418544443,1.0,20.261741721311477,2.6,1.3214285714285714,0.5549999999999999,0.15929999999999997,1.4,17.351215779859487,182.96291664177653
full_closure_coordinated_response,Full closure with coordinated response,2,136.17992829711037,131.30940229753608,136.16705325151878,141.05026528780937,0.9948275862068966,20.156939608959867,2.6,1.517857142857143,0.6599999999999999,0.2052,1.383103448275862,16.82555551104741,182.4921097085523
full_closure_coordinated_response,Full closure with coordinated response,3,139.8390403628235,133.96699433230498,139.8392258825294,145.4488711312526,0.9896551724137931,20.052137496608253,2.6,1.7142857142857144,0.765,0.2511,1.366206896551724,16.299895242235323,181.98458650768367
full_closure_coordinated_response,Full closure with coordinated response,4,143.17569383941324,136.85441730739518,143.09819971597972,149.5861415391776,0.9844827586206897,19.947335384256643,2.6,1.9107142857142856,0.8699999999999999,0.29699999999999993,1.349310344827586,15.774234973423244,181.43748369070528
full_closure_coordinated_response,Full closure with coordinated response,5,146.24829919269317,139.39215516304938,146.24377977344307,153.12481242594836,0.9793103448275862,19.842533271905033,2.6,2.1071428571428577,0.9749999999999999,0.3429,1.3324137931034483,15.248574704611162,180.8477146085561
full_closure_coordinated_response,Full closure with coordinated response,6,148.98324809544062,141.91746067427778,148.97405684147898,156.12280872161068,0.9741379310344828,19.737731159553423,2.6,2.303571428571429,1.08,0.3888,1.3155172413793104,14.72291443579908,180.21195189729812
full_closure_coordinated_response,Full closure with coordinated response,7,151.36819882111186,143.79087830054112,151.40763550260476,158.8613578036012,0.9689655172413794,19.632929047201813,2.6,2.5,1.1849999999999998,0.4347,1.2986206896551722,14.197254166987003,179.52660870576767
full_closure_coordinated_response,Full closure with coordinated response,8,153.55980193394083,145.7486750752265,153.48424626891074,161.37764393665958,0.9637931034482758,19.5281269348502,2.6,2.5,1.2899999999999998,0.48059999999999997,1.2817241379310345,13.907308183889203,179.12597267667667
full_closure_coordinated_response,Full closure with coordinated response,9,155.66454028419741,147.50635800917738,155.75345341247208,163.6521369503215,0.9586206896551724,19.42332482249859,2.6,2.5,1.395,0.5265000000000001,1.2648275862068965,13.617362200791408,178.7083934830081
full_closure_coordinated_response,Full closure with coordinated response,10,157.53674877204557,149.25327069208575,157.50738515095253,165.8727013741448,0.9534482758620689,19.318522710146976,2.6,2.5,1.5,0.5724,1.2479310344827585,13.32741621769361,178.27315458704433
full_closure_coordinated_response,Full closure with coordinated response,11,159.25229987333293,150.92683248373334,159.2337618032533,167.76820798242673,0.9482758620689655,19.213720597795366,2.6,2.5,1.5,0.6183,1.2310344827586206,13.163470234595817,178.0189575627336
full_closure_coordinated_response,Full closure with coordinated response,12,160.7249202100751,152.14975010541602,160.65326439430413,169.34081126850813,0.943103448275862,19.108918485443755,2.6,2.5,1.5,0.6642,1.2141379310344826,12.999524251498023,177.75873676119096
full_closure_coordinated_response,Full closure with coordinated response,13,162.0390262405615,153.53139561102765,161.9447735908263,170.5433703150545,0.9379310344827586,19.004116373092145,2.6,2.5,1.5,0.7101,1.197241379310345,12.835578268400226,177.49234943530035
full_closure_coordinated_response,Full closure with coordinated response,14,163.1776494226225,154.55002498099077,163.13855987029834,171.85043447459242,0.9327586206896552,18.899314260740532,2.6,2.5,1.5,0.756,1.180344827586207,12.67163228530243,177.2196494552278
full_closure_coordinated_response,Full closure with coordinated response,15,164.23822646029936,155.49872144919135,164.3114329744309,172.93269932122442,0.9275862068965517,18.79451214838892,2.6,2.5,1.5,0.756,1.1634482758620688,12.562766302204636,177.03500601431617
full_closure_coordinated_response,Full closure with coordinated response,16,165.2399561150799,156.44438680275206,165.39089801213467,174.05591642058943,0.9224137931034483,18.68971003603731,2.6,2.5,1.5,0.756,1.146551724137931,12.453900319106841,176.8474684999097
full_closure_coordinated_response,Full closure with coordinated response,17,166.09998337222416,157.28328971647164,166.12906224594445,175.04441155349207,0.9172413793103448,18.584907923685698,2.6,2.5,1.5,0.756,1.129655172413793,12.345034336009045,176.6569915507361
full_closure_coordinated_response,Full closure with coordinated response,18,166.94520331465705,158.15070441461074,166.9836823894456,175.76255789711652,0.9120689655172414,18.480105811334088,2.6,2.5,1.5,0.756,1.1127586206896551,12.23616835291125,176.46352909453742
full_closure_coordinated_response,Full closure with coordinated response,19,167.68105911722958,158.6736397059951,167.68435739715534,176.68745242136893,0.9068965517241379,18.375303698982474,2.6,2.5,1.5,0.756,1.0958620689655172,12.127302369813453,176.26703433692595
full_closure_coordinated_response,Full closure with coordinated response,20,168.26027718413542,159.12899792880708,168.27234204858632,177.12481319055513,0.9017241379310345,18.270501586630864,2.6,2.5,1.5,0.756,1.0789655172413792,12.018436386715658,176.0674597500659
full_closure_coordinated_response,Full closure with coordinated response,21,168.87061943335527,159.7877501559423,168.86323087119985,177.77750316926972,0.896551724137931,18.165699474279254,2.6,2.5,1.5,0.756,1.0620689655172413,11.909570403617863,175.86475706117727
